path	@id
/hadMember	('http://www.w3.org/ns/prov#hadMember', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml')
/provType	('@type', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml')
/prov:type	(None, 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml')
/featureType	('@type', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml')
/entityType	('@type', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml')
/has_provenance	('http://purl.org/dc/terms/provenance', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml')
/wasGeneratedBy	('http://www.w3.org/ns/prov#wasGeneratedBy', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml')
/wasAttributedTo	('http://www.w3.org/ns/prov#wasAttributedTo', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml')
/wasDerivedFrom	('http://www.w3.org/ns/prov#wasDerivedFrom', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml')
/alternateOf	('http://www.w3.org/ns/prov#alternateOf', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml')
/hadPrimarySource	('http://www.w3.org/ns/prov#hadPrimarySource', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml')
/specializationOf	('http://www.w3.org/ns/prov#specializationOf', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml')
/wasInvalidatedBy	('http://www.w3.org/ns/prov#wasInvalidatedBy', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml')
/wasQuotedFrom	('http://www.w3.org/ns/prov#wasQuotedFrom', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml')
/wasRevisionOf	('http://www.w3.org/ns/prov#wasRevisionOf', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml')
/atLocation	('http://www.w3.org/ns/prov#atLocation', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml')
/qualifiedGeneration	('http://www.w3.org/ns/prov#qualifiedGeneration', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml')
/qualifiedGeneration/type	(None, 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml')
/qualifiedInvalidation	('http://www.w3.org/ns/prov#qualifiedInvalidation', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml')
/qualifiedInvalidation/type	(None, 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml')
/qualifiedDerivation	('http://www.w3.org/ns/prov#qualifiedDerivation', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml')
/qualifiedDerivation/id	('@id', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml')
/qualifiedDerivation/type	(None, 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml')
/qualifiedDerivation/hadGeneration	('http://www.w3.org/ns/prov#hadGeneration', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml')
/qualifiedDerivation/hadActivity	('http://www.w3.org/ns/prov#hadActivity', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml')
/qualifiedDerivation/hadUsage	('http://www.w3.org/ns/prov#hadUsage', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml')
/qualifiedDerivation/entity	('http://www.w3.org/ns/prov#entity', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml')
/qualifiedAttribution	('http://www.w3.org/ns/prov#qualifiedAttribution', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml')
/qualifiedAttribution/id	('@id', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml')
/qualifiedAttribution/type	(None, 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml')
/qualifiedAttribution/agent	('http://www.w3.org/ns/prov#agent', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml')
