path	@id
/qualifiedInvalidation/activity/qualifiedAssociation/agent/qualifiedInfluence/agent/anchor	
/qualifiedInvalidation/activity/qualifiedAssociation/agent/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
/qualifiedInvalidation/activity/qualifiedAssociation/agent/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
/qualifiedInvalidation/activity/qualifiedAssociation/agent/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedInvalidation/activity/qualifiedAssociation/agent/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
/qualifiedInvalidation/activity/qualifiedAssociation/agent/provType	@type
/qualifiedInvalidation/activity/qualifiedAssociation/agent/type	
/qualifiedInvalidation/activity/qualifiedAssociation/agent/prov:type	
/qualifiedInvalidation/activity/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/qualifiedInvalidation/activity/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/qualifiedInvalidation/activity/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/qualifiedInvalidation/activity/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
/qualifiedInvalidation/activity/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
/qualifiedInvalidation/activity/wasInfluencedBy/anchor	
/qualifiedInvalidation/activity/wasInfluencedBy/type	http://purl.org/dc/terms/type
/qualifiedInvalidation/activity/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
/qualifiedInvalidation/activity/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedInvalidation/activity/wasInfluencedBy/length	http://purl.org/dc/terms/extent
/qualifiedInvalidation/activity/wasInfluencedBy/agentType	@type
/qualifiedInvalidation/activity/wasInfluencedBy/name	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedInvalidation/activity/wasInfluencedBy/id	@id
/qualifiedInvalidation/activity/wasInfluencedBy/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/qualifiedInvalidation/activity/wasInfluencedBy/atLocation	http://www.w3.org/ns/prov#atLocation
/qualifiedInvalidation/activity/wasInfluencedBy/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/qualifiedInvalidation/activity/wasInfluencedBy/qualifiedDelegation/id	@id
/qualifiedInvalidation/activity/wasInfluencedBy/qualifiedDelegation/type	
/qualifiedInvalidation/activity/wasInfluencedBy/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/qualifiedInvalidation/activity/wasInfluencedBy/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/qualifiedInvalidation/activity/wasInfluencedBy/provType	@type
/qualifiedInvalidation/activity/wasInfluencedBy/prov:type	
/qualifiedInvalidation/activity/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/qualifiedInvalidation/activity/qualifiedInfluence/id	@id
/qualifiedInvalidation/activity/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/qualifiedInvalidation/activity/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
/qualifiedInvalidation/activity/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
/qualifiedInvalidation/activity/qualifiedInfluence/influencer/anchor	
/qualifiedInvalidation/activity/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
/qualifiedInvalidation/activity/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
/qualifiedInvalidation/activity/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedInvalidation/activity/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
/qualifiedInvalidation/activity/qualifiedInfluence/influencer/agentType	@type
/qualifiedInvalidation/activity/qualifiedInfluence/influencer/name	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedInvalidation/activity/qualifiedInfluence/influencer/id	@id
/qualifiedInvalidation/activity/qualifiedInfluence/influencer/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/qualifiedInvalidation/activity/qualifiedInfluence/influencer/atLocation	http://www.w3.org/ns/prov#atLocation
/qualifiedInvalidation/activity/qualifiedInfluence/influencer/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/qualifiedInvalidation/activity/qualifiedInfluence/influencer/qualifiedDelegation/id	@id
/qualifiedInvalidation/activity/qualifiedInfluence/influencer/qualifiedDelegation/type	
/qualifiedInvalidation/activity/qualifiedInfluence/influencer/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/qualifiedInvalidation/activity/qualifiedInfluence/influencer/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/qualifiedInvalidation/activity/qualifiedInfluence/influencer/provType	@type
/qualifiedInvalidation/activity/qualifiedInfluence/influencer/prov:type	
/qualifiedInvalidation/activity/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/qualifiedInvalidation/activity/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/qualifiedInvalidation/activity/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/qualifiedInvalidation/activity/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
/qualifiedInvalidation/activity/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
/qualifiedInvalidation/activity/qualifiedInfluence/agent/anchor	
/qualifiedInvalidation/activity/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
/qualifiedInvalidation/activity/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
/qualifiedInvalidation/activity/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedInvalidation/activity/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
/qualifiedInvalidation/activity/qualifiedInfluence/agent/agentType	@type
/qualifiedInvalidation/activity/qualifiedInfluence/agent/name	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedInvalidation/activity/qualifiedInfluence/agent/id	@id
/qualifiedInvalidation/activity/qualifiedInfluence/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/qualifiedInvalidation/activity/qualifiedInfluence/agent/atLocation	http://www.w3.org/ns/prov#atLocation
/qualifiedInvalidation/activity/qualifiedInfluence/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/qualifiedInvalidation/activity/qualifiedInfluence/agent/qualifiedDelegation/id	@id
/qualifiedInvalidation/activity/qualifiedInfluence/agent/qualifiedDelegation/type	
/qualifiedInvalidation/activity/qualifiedInfluence/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/qualifiedInvalidation/activity/qualifiedInfluence/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/qualifiedInvalidation/activity/qualifiedInfluence/agent/provType	@type
/qualifiedInvalidation/activity/qualifiedInfluence/agent/prov:type	
/qualifiedInvalidation/type	
/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation
/qualifiedDerivation/id	@id
/qualifiedDerivation/type	
/qualifiedDerivation/hadGeneration	http://www.w3.org/ns/prov#hadGeneration
/qualifiedDerivation/hadGeneration/id	@id
/qualifiedDerivation/hadGeneration/atTime	http://www.w3.org/ns/prov#atTime
/qualifiedDerivation/hadGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/qualifiedDerivation/hadGeneration/influencer	http://www.w3.org/ns/prov#influencer
/qualifiedDerivation/hadGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/qualifiedDerivation/hadGeneration/hadActivity/id	@id
/qualifiedDerivation/hadGeneration/hadActivity/type	
/qualifiedDerivation/hadGeneration/hadActivity/activityType	@type
/qualifiedDerivation/hadGeneration/hadActivity/prov:type	
/qualifiedDerivation/hadGeneration/hadActivity/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/qualifiedDerivation/hadGeneration/hadActivity/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/qualifiedDerivation/hadGeneration/hadActivity/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
/qualifiedDerivation/hadGeneration/hadActivity/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
/qualifiedDerivation/hadGeneration/hadActivity/wasAssociatedWith/anchor	
/qualifiedDerivation/hadGeneration/hadActivity/wasAssociatedWith/type	http://purl.org/dc/terms/type
/qualifiedDerivation/hadGeneration/hadActivity/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
/qualifiedDerivation/hadGeneration/hadActivity/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedDerivation/hadGeneration/hadActivity/wasAssociatedWith/length	http://purl.org/dc/terms/extent
/qualifiedDerivation/hadGeneration/hadActivity/wasAssociatedWith/agentType	@type
/qualifiedDerivation/hadGeneration/hadActivity/wasAssociatedWith/name	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedDerivation/hadGeneration/hadActivity/wasAssociatedWith/id	@id
/qualifiedDerivation/hadGeneration/hadActivity/wasAssociatedWith/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/qualifiedDerivation/hadGeneration/hadActivity/wasAssociatedWith/atLocation	http://www.w3.org/ns/prov#atLocation
/qualifiedDerivation/hadGeneration/hadActivity/wasAssociatedWith/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/qualifiedDerivation/hadGeneration/hadActivity/wasAssociatedWith/qualifiedDelegation/id	@id
/qualifiedDerivation/hadGeneration/hadActivity/wasAssociatedWith/qualifiedDelegation/type	
/qualifiedDerivation/hadGeneration/hadActivity/wasAssociatedWith/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/qualifiedDerivation/hadGeneration/hadActivity/wasAssociatedWith/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/qualifiedDerivation/hadGeneration/hadActivity/wasAssociatedWith/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/qualifiedDerivation/hadGeneration/hadActivity/wasAssociatedWith/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/qualifiedDerivation/hadGeneration/hadActivity/wasAssociatedWith/qualifiedInfluence/id	@id
/qualifiedDerivation/hadGeneration/hadActivity/wasAssociatedWith/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/qualifiedDerivation/hadGeneration/hadActivity/wasAssociatedWith/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/qualifiedDerivation/hadGeneration/hadActivity/wasAssociatedWith/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/qualifiedDerivation/hadGeneration/hadActivity/wasAssociatedWith/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/qualifiedDerivation/hadGeneration/hadActivity/wasAssociatedWith/provType	@type
/qualifiedDerivation/hadGeneration/hadActivity/wasAssociatedWith/prov:type	
/qualifiedDerivation/hadGeneration/hadActivity/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/qualifiedDerivation/hadGeneration/hadActivity/used	http://www.w3.org/ns/prov#used
/qualifiedDerivation/hadGeneration/hadActivity/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/qualifiedDerivation/hadGeneration/hadActivity/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/qualifiedDerivation/hadGeneration/hadActivity/invalidated	http://www.w3.org/ns/prov#invalidated
/qualifiedDerivation/hadGeneration/hadActivity/generated	http://www.w3.org/ns/prov#generated
/qualifiedDerivation/hadGeneration/hadActivity/atLocation	http://www.w3.org/ns/prov#atLocation
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedUsage/id	@id
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedUsage/type	
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedCommunication/type	
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedStart/id	@id
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedStart/type	
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedEnd/id	@id
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedEnd/type	
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/id	@id
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/type	
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/agentType	@type
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/name	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/id	@id
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/actedOnBehalfOf/href	http://www.w3.org/ns/oa#hasTarget
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/actedOnBehalfOf/rel	http://www.iana.org/assignments/relation
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/actedOnBehalfOf/anchor	
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/actedOnBehalfOf/type	http://purl.org/dc/terms/type
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/actedOnBehalfOf/hreflang	http://purl.org/dc/terms/language
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/actedOnBehalfOf/title	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/actedOnBehalfOf/length	http://purl.org/dc/terms/extent
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/atLocation	http://www.w3.org/ns/prov#atLocation
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/qualifiedDelegation/id	@id
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/qualifiedDelegation/type	
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/wasInfluencedBy/anchor	
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/wasInfluencedBy/type	http://purl.org/dc/terms/type
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/wasInfluencedBy/length	http://purl.org/dc/terms/extent
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/id	@id
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/influencer/anchor	
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/agent/anchor	
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/provType	@type
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/type	
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/agent/prov:type	
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/qualifiedDerivation/hadGeneration/hadActivity/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/qualifiedDerivation/hadGeneration/hadActivity/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
/qualifiedDerivation/hadGeneration/hadActivity/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
/qualifiedDerivation/hadGeneration/hadActivity/wasInfluencedBy/anchor	
/qualifiedDerivation/hadGeneration/hadActivity/wasInfluencedBy/type	http://purl.org/dc/terms/type
/qualifiedDerivation/hadGeneration/hadActivity/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
/qualifiedDerivation/hadGeneration/hadActivity/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedDerivation/hadGeneration/hadActivity/wasInfluencedBy/length	http://purl.org/dc/terms/extent
/qualifiedDerivation/hadGeneration/hadActivity/wasInfluencedBy/agentType	@type
/qualifiedDerivation/hadGeneration/hadActivity/wasInfluencedBy/name	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedDerivation/hadGeneration/hadActivity/wasInfluencedBy/id	@id
/qualifiedDerivation/hadGeneration/hadActivity/wasInfluencedBy/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/qualifiedDerivation/hadGeneration/hadActivity/wasInfluencedBy/atLocation	http://www.w3.org/ns/prov#atLocation
/qualifiedDerivation/hadGeneration/hadActivity/wasInfluencedBy/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/qualifiedDerivation/hadGeneration/hadActivity/wasInfluencedBy/qualifiedDelegation/id	@id
/qualifiedDerivation/hadGeneration/hadActivity/wasInfluencedBy/qualifiedDelegation/type	
/qualifiedDerivation/hadGeneration/hadActivity/wasInfluencedBy/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/qualifiedDerivation/hadGeneration/hadActivity/wasInfluencedBy/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/qualifiedDerivation/hadGeneration/hadActivity/wasInfluencedBy/provType	@type
/qualifiedDerivation/hadGeneration/hadActivity/wasInfluencedBy/prov:type	
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/id	@id
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/influencer/anchor	
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/influencer/agentType	@type
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/influencer/name	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/influencer/id	@id
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/influencer/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/influencer/atLocation	http://www.w3.org/ns/prov#atLocation
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/influencer/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/influencer/qualifiedDelegation/id	@id
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/influencer/qualifiedDelegation/type	
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/influencer/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/influencer/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/influencer/provType	@type
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/influencer/prov:type	
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/agent/anchor	
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/agent/agentType	@type
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/agent/name	http://www.w3.org/2000/01/rdf-schema#label
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/agent/id	@id
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/agent/atLocation	http://www.w3.org/ns/prov#atLocation
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/agent/qualifiedDelegation/id	@id
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/agent/qualifiedDelegation/type	
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/agent/provType	@type
/qualifiedDerivation/hadGeneration/hadActivity/qualifiedInfluence/agent/prov:type	
/qualifiedDerivation/hadGeneration/activity	http://www.w3.org/ns/prov#activity
/qualifiedDerivation/hadGeneration/activity/id	@id
/qualifiedDerivation/hadGeneration/activity/type	
/qualifiedDerivation/hadGeneration/activity/activityType	@type
/qualifiedDerivation/hadGeneration/activity/prov:type	
/qualifiedDerivation/hadGeneration/activity/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/qualifiedDerivation/hadGeneration/activity/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
