path	@id	schema
/_oneOf/0/_oneOf/4/base_crs/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/base_crs/scope		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/base_crs/area		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/base_crs/bbox		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/base_crs/usages		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/base_crs/remarks		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/base_crs/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/base_crs/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/conversion		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/coordinate_system		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/scope		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/area		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/bbox		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/usages		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/remarks		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/4/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/5/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/5/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/5/base_crs		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/5/base_crs/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/5/base_crs/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/5/base_crs/base_crs		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/5/base_crs/conversion		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/5/base_crs/coordinate_system		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/5/base_crs/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/5/base_crs/scope		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/5/base_crs/area		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/5/base_crs/bbox		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/5/base_crs/usages		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/5/base_crs/remarks		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/5/base_crs/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/5/base_crs/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/5/conversion		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/5/coordinate_system		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/5/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/5/scope		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/5/area		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/5/bbox		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/5/usages		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/5/remarks		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/5/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/5/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/base_crs		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/base_crs/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/base_crs/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/base_crs/datum		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/base_crs/datum/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/base_crs/datum/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/base_crs/datum/calendar		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/base_crs/datum/time_origin		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/base_crs/datum/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/base_crs/datum/scope		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/base_crs/datum/area		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/base_crs/datum/bbox		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/base_crs/datum/usages		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/base_crs/datum/remarks		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/base_crs/datum/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/base_crs/datum/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/base_crs/coordinate_system		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/base_crs/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/base_crs/scope		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/base_crs/area		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/base_crs/bbox		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/base_crs/usages		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/base_crs/remarks		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/base_crs/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/base_crs/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/conversion		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/coordinate_system		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/scope		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/area		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/bbox		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/usages		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/remarks		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/6/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/datum		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/datum/_oneOf/0/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/datum/_oneOf/0/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/datum/_oneOf/0/anchor		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/datum/_oneOf/0/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/datum/_oneOf/0/scope		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/datum/_oneOf/0/area		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/datum/_oneOf/0/bbox		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/datum/_oneOf/0/usages		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/datum/_oneOf/0/remarks		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/datum/_oneOf/0/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/datum/_oneOf/0/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/datum/_oneOf/1/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/datum/_oneOf/1/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/datum/_oneOf/1/anchor		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/datum/_oneOf/1/frame_reference_epoch		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/datum/_oneOf/1/deformation_model		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/datum/_oneOf/1/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/datum/_oneOf/1/scope		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/datum/_oneOf/1/area		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/datum/_oneOf/1/bbox		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/datum/_oneOf/1/usages		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/datum/_oneOf/1/remarks		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/datum/_oneOf/1/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/datum/_oneOf/1/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/datum_ensemble		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/coordinate_system		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/geoid_model		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/geoid_model/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/geoid_model/interpolation_crs		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/geoid_model/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/scope		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/area		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/bbox		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/usages		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/remarks		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/base_crs/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/conversion		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/coordinate_system		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/scope		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/area		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/bbox		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/usages		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/remarks		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/0/_oneOf/7/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/5/_oneOf/1/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/5/_oneOf/1/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/5/_oneOf/1/source_crs		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/5/_oneOf/1/target_crs		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/5/_oneOf/1/interpolation_crs		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/5/_oneOf/1/method		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/5/_oneOf/1/parameters		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/5/_oneOf/1/accuracy		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/5/_oneOf/1/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/5/_oneOf/1/scope		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/5/_oneOf/1/area		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/5/_oneOf/1/bbox		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/5/_oneOf/1/usages		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/5/_oneOf/1/remarks		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/5/_oneOf/1/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/5/_oneOf/1/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/6/type		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/6/name		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/6/source_crs		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/6/target_crs		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/6/steps		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/6/$schema		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/6/scope		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/6/area		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/6/bbox		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/6/usages		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/6/remarks		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/6/id		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
/_oneOf/6/ids		https://proj.org/en/latest/schemas/v0.2/projjson.schema.json
